Version 4
SHEET 1 5112 680
WIRE -256 -1648 -368 -1648
WIRE 32 -1648 -80 -1648
WIRE 320 -1648 208 -1648
WIRE 704 -1648 608 -1648
WIRE 896 -1648 784 -1648
WIRE 1392 -1648 1200 -1648
WIRE 1632 -1648 1456 -1648
WIRE 1936 -1648 1632 -1648
WIRE 1632 -1632 1632 -1648
WIRE -368 -1584 -368 -1648
WIRE -80 -1584 -80 -1648
WIRE 208 -1584 208 -1648
WIRE 608 -1584 608 -1648
WIRE 1200 -1584 1200 -1648
WIRE 1200 -1488 1200 -1504
WIRE 1632 -1488 1632 -1552
WIRE 1632 -1488 1200 -1488
WIRE -368 -1472 -368 -1504
WIRE -80 -1472 -80 -1504
WIRE 208 -1472 208 -1504
WIRE 608 -1472 608 -1504
WIRE 1200 -1472 1200 -1488
WIRE -192 -1200 -192 -1264
WIRE 896 -1168 736 -1168
WIRE 1008 -1168 976 -1168
WIRE 352 -1120 352 -1248
WIRE -192 -1104 -192 -1120
WIRE -32 -1104 -192 -1104
WIRE 112 -1104 32 -1104
WIRE 320 -1104 112 -1104
WIRE 832 -1104 832 -1248
WIRE 464 -1088 384 -1088
WIRE 528 -1088 464 -1088
WIRE 736 -1088 736 -1168
WIRE 736 -1088 608 -1088
WIRE 800 -1088 736 -1088
WIRE -192 -1072 -192 -1104
WIRE 320 -1072 272 -1072
WIRE 1008 -1072 1008 -1168
WIRE 1008 -1072 864 -1072
WIRE 1072 -1072 1008 -1072
WIRE 1184 -1072 1136 -1072
WIRE 1632 -1072 1264 -1072
WIRE 800 -1056 736 -1056
WIRE -256 -1024 -288 -1024
WIRE 112 -1008 112 -1104
WIRE 272 -1008 272 -1072
WIRE 464 -1008 464 -1088
WIRE 464 -1008 272 -1008
WIRE 736 -976 736 -1056
WIRE 832 -928 832 -1040
WIRE 352 -912 352 -1056
WIRE -192 -880 -192 -976
WIRE -288 -816 -288 -1024
WIRE 112 -816 112 -928
WIRE 112 -816 -288 -816
WIRE 112 -768 112 -816
WIRE 2384 -768 2096 -768
WIRE 2496 -768 2384 -768
WIRE 2608 -768 2496 -768
WIRE 3472 -768 2608 -768
WIRE 2384 -704 2384 -768
WIRE 2496 -688 2496 -768
WIRE 3472 -688 3472 -768
WIRE -336 -672 -464 -672
WIRE 16 -672 -336 -672
WIRE 112 -672 16 -672
WIRE 560 -672 112 -672
WIRE 2608 -672 2608 -768
WIRE -336 -608 -336 -672
WIRE 2496 -544 2496 -608
WIRE -336 -464 -336 -528
WIRE -160 -464 -336 -464
WIRE 480 -464 -160 -464
WIRE 1632 -416 1632 -1072
WIRE 1760 -416 1632 -416
WIRE 1920 -416 1760 -416
WIRE 2000 -416 1984 -416
WIRE 2384 -416 2384 -624
WIRE 2384 -416 2000 -416
WIRE 2496 -416 2496 -464
WIRE 16 -384 16 -672
WIRE 1632 -384 1632 -416
WIRE -336 -368 -336 -464
WIRE -160 -352 -160 -464
WIRE 112 -352 112 -672
WIRE 240 -352 112 -352
WIRE 432 -352 304 -352
WIRE 2000 -352 2000 -416
WIRE 4144 -320 4144 -448
WIRE 3280 -304 3264 -304
WIRE 3472 -304 3472 -608
WIRE 3472 -304 3360 -304
