Version 4
SHEET 1 3512 680
WIRE 448 -880 336 -880
WIRE 752 -880 640 -880
WIRE 1120 -880 1008 -880
WIRE 1440 -880 1312 -880
WIRE 336 -816 336 -880
WIRE 640 -816 640 -880
WIRE 1008 -816 1008 -880
WIRE 1312 -816 1312 -880
WIRE 336 -704 336 -736
WIRE 640 -704 640 -736
WIRE 1008 -704 1008 -736
WIRE 1312 -704 1312 -736
WIRE -176 -480 -272 -480
WIRE 128 -480 -176 -480
WIRE 224 -480 128 -480
WIRE 608 -480 224 -480
WIRE 1600 -480 800 -480
WIRE 2240 -480 1600 -480
WIRE -176 -448 -176 -480
WIRE 1600 -448 1600 -480
WIRE 2240 -448 2240 -480
WIRE 2880 -352 2880 -432
WIRE -176 -336 -176 -368
WIRE -48 -336 -176 -336
WIRE 576 -336 -48 -336
WIRE 2080 -336 2064 -336
WIRE 2240 -336 2240 -368
WIRE 2240 -336 2160 -336
WIRE 2320 -336 2240 -336
WIRE 2464 -336 2384 -336
WIRE 2848 -336 2464 -336
WIRE 2992 -320 2912 -320
WIRE 3088 -320 2992 -320
WIRE 3376 -320 3168 -320
WIRE 2848 -304 2640 -304
WIRE -176 -272 -176 -336
WIRE -48 -272 -48 -336
WIRE 128 -272 128 -480
WIRE 224 -272 224 -480
WIRE 336 -272 224 -272
WIRE 528 -272 400 -272
WIRE 2240 -272 2240 -336
WIRE 2640 -240 2640 -304
WIRE 2736 -240 2640 -240
WIRE 2992 -240 2992 -320
WIRE 2992 -240 2816 -240
WIRE 1232 -224 1200 -224
WIRE 1328 -224 1296 -224
WIRE 1360 -224 1328 -224
WIRE 1440 -224 1424 -224
WIRE 1600 -224 1600 -368
WIRE 1600 -224 1440 -224
WIRE 1712 -224 1600 -224
WIRE 1840 -224 1776 -224
WIRE 1888 -224 1840 -224
WIRE 2000 -224 1968 -224
WIRE 2064 -224 2064 -336
WIRE 2176 -224 2064 -224
WIRE 2640 -208 2640 -240
WIRE 1440 -192 1440 -224
WIRE 2880 -176 2880 -288
WIRE 224 -160 224 -272
WIRE 256 -160 224 -160
WIRE 528 -160 528 -272
WIRE 528 -160 480 -160
WIRE -176 -144 -176 -192
WIRE -176 -144 -496 -144
WIRE -48 -144 -48 -208
WIRE -48 -144 -176 -144
WIRE 1840 -128 1840 -224
WIRE -176 -96 -176 -144
WIRE 128 -96 128 -192
WIRE 256 -96 128 -96
WIRE 576 -96 576 -336
WIRE 576 -96 480 -96
WIRE -496 -80 -496 -144
WIRE -224 -80 -336 -80
WIRE 1600 -80 1600 -224
WIRE -752 -32 -816 -32
WIRE -560 -32 -672 -32
WIRE 128 -32 128 -96
WIRE 256 -32 128 -32
WIRE 736 -32 480 -32
WIRE 800 -32 736 -32
WIRE 912 -32 880 -32
WIRE 944 -32 912 -32
WIRE 1040 -32 1008 -32
WIRE 1088 -32 1040 -32
WIRE 1200 -32 1200 -224
WIRE 1200 -32 1168 -32
WIRE 1232 -32 1200 -32
WIRE 1440 -32 1440 -112
WIRE 1440 -32 1296 -32
WIRE 1536 -32 1440 -32
WIRE 1328 0 1328 -224
WIRE 1440 0 1440 -32
WIRE 2240 16 2240 -176
WIRE 2464 16 2464 -336
WIRE -224 32 -224 -32
WIRE -176 32 -176 -16
WIRE -176 32 -224 32
WIRE 256 32 224 32
WIRE 608 32 608 -480
WIRE 608 32 480 32
WIRE 736 32 736 -32
WIRE 128 48 128 -32
WIRE 224 48 224 32
WIRE 912 48 912 -32
WIRE 1040 48 1040 -32
WIRE 1328 96 1328 80
WIRE 1440 96 1440 80
WIRE 1440 96 1328 96
WIRE 1328 112 1328 96
WIRE 1600 112 1600 96
WIRE -496 208 -496 16
WIRE -176 208 -176 32
WIRE -176 208 -496 208
WIRE 128 208 128 112
WIRE 128 208 -176 208
WIRE 224 208 224 112
WIRE 224 208 128 208
WIRE 528 208 528 -160
WIRE 528 208 224 208
WIRE 736 208 736 112
WIRE 736 208 528 208
WIRE 912 208 912 112
WIRE 912 208 736 208
WIRE 1040 208 1040 128
WIRE 1040 208 912 208
WIRE 1328 208 1328 176
WIRE 1328 208 1040 208
WIRE 1600 208 1600 192
WIRE 1600 208 1328 208
WIRE 1840 208 1840 -48
WIRE 1840 208 1600 208
WIRE 2240 208 2240 96
WIRE 2240 208 1840 208
WIRE 2464 208 2464 96
WIRE 2464 208 2240 208
WIRE 2640 208 2640 -128
WIRE 2640 208 2464 208
WIRE 1600 272 1600 208
FLAG 752 -880 +12V
IOPIN 752 -880 Out
FLAG 640 -704 0
FLAG 1440 -880 Trigger
IOPIN 1440 -880 Out
FLAG 1312 -704 0
FLAG 1600 272 0
FLAG 800 -480 +12V
IOPIN 800 -480 In
FLAG -336 -80 Trigger
IOPIN -336 -80 In
FLAG 1120 -880 +5V
IOPIN 1120 -880 Out
FLAG 1008 -704 0
FLAG -272 -480 +5V
IOPIN -272 -480 In
FLAG -816 -32 Mic_Cont
IOPIN -816 -32 In
FLAG 3376 -320 output
IOPIN 3376 -320 Out
